SoundRoomTable,songNumber,songLength,displayCondition,songName
0xA20E74_0x45,32_h,32_d,32_p,32_h
0,0x1,2640,0x0,0x78b
1,0x2,5880,0x0,0x78c
2,0x3,4140,0x0,0x78d
3,0x4,3720,0x0,0x78e
4,0x5,4560,0x0,0x78f
5,0x6,4440,0x0,0x790
6,0x7,3840,0x0,0x791
7,0x8,3900,0x0,0x792
8,0x9,6420,0x0,0x793
9,0xa,5640,0x0,0x794
10,0xb,4980,0x0,0x795
11,0xc,4560,0x0,0x796
12,0xd,5820,0x0,0x797
13,0xe,4680,0x0,0x798
14,0xf,3840,0x0,0x799
15,0x10,2460,0x0,0x79a
16,0x12,4980,0x0,0x79b
17,0x11,5640,0x0,0x79c
18,0x13,2820,0x0,0x79d
19,0x14,5100,0x0,0x79e
20,0x15,4380,0x0,0x79f
21,0x16,4440,0x0,0x7a0
22,0x17,4440,0x0,0x7a1
23,0x18,4980,0x0,0x7a2
24,0x19,1500,0x0,0x7a3
25,0x1a,1680,0x0,0x7a4
26,0x1b,1680,0x0,0x7a5
27,0x1c,1440,0x0,0x7a6
28,0x1d,2040,0x0,0x7a7
29,0x1e,3840,0x0,0x7a8
30,0x1f,660,0x0,0x7a9
31,0x20,1440,0x0,0x7aa
32,0x21,840,0x0,0x7ab
33,0x22,660,0x0,0x7ac
34,0x23,1800,0x0,0x7ad
35,0x24,3180,0x0,0x7ae
36,0x25,2040,0x0,0x7af
37,0x26,2520,0x0,0x7b0
38,0x27,2700,0x0,0x7b1
39,0x28,2940,0x0,0x7b2
40,0x29,3180,0x0,0x7b3
41,0x2a,2160,0x0,0x7b4
42,0x2b,4200,0x0,0x7b5
43,0x2c,2880,0x0,0x7b6
44,0x2d,3720,0x0,0x7b7
45,0x44,3900,0x0,0x7b8
46,0x45,2880,0x0,0x7b9
47,0x2e,3300,0x0,0x7ba
48,0x2f,3420,0x0,0x7bb
49,0x30,2160,0x0,0x7bc
50,0x31,3120,0x0,0x7bd
51,0x32,2220,0x0,0x7be
52,0x33,3960,0x0,0x7bf
53,0x34,3960,0x0,0x7c0
54,0x35,1260,0x0,0x7c1
55,0x36,1080,0x0,0x7c2
56,0x37,900,0x0,0x7c3
57,0x38,2520,0x0,0x7c4
58,0x39,1740,0x0,0x7c5
59,0x3a,360,0x0,0x7c6
60,0x3b,1320,0x0,0x7c7
61,0x3c,420,0x0,0x7c8
62,0x3d,420,0x0,0x7c9
63,0x3e,2160,0x0,0x7ca
64,0x3f,1620,0x0,0x7cb
65,0x40,2760,0x0,0x7cc
66,0x41,6240,0x0,0x7cd
67,0x42,9120,0x0,0x7ce
68,0x46,9360,0x0,0x7cf
69,0xffffffff,0,0x0,0x0
70,0x2020188,33687944,0x2021188,0x2021388
71,0x2,134934213,0xe,0x0
72,0x2,134934249,0x0,0x0
73,0x3005410,14,0x0,0x2
74,0x80af221,14,0x0,0x2
75,0x80af229,3,0x80af22d,0x0
76,0x0,14,0x0,0x2
77,0x80af525,262168,0x80ae2d1,0x14
78,0x80ae2a1,20,0x8002a6d,0xb
79,0x0,3,0x80af8a1,0x1000b
80,0x0,2,0x80afbbd,0x3
81,0x80afc61,3,0x80afc99,0x2
82,0x80afce5,3,0x80afcf9,0xc
83,0x0,131083,0x0,0x2
84,0x80afbbd,3,0x80afc61,0x2
85,0x80afd49,3,0x80afd5d,0x10000e
86,0x0,3,0x80afdf5,0x3
87,0x80afe8d,2,0x80afce5,0x3
88,0x80afcf9,1048590,0x0,0xc
89,0x0,196619,0x0,0x3
90,0x80afa65,262168,0x80ae2f5,0x14
91,0x80ae2b9,2,0x80afa95,0xe
92,0x0,0,0x0,0x2
93,0x5504008,2149597184,0x20512,0x80004000
94,0x40000552,85360672,0x40000002,0x5568000
95,0x80204000,328986,0x80004000,0x40000500
96,0x5048020,2151694336,0x40000508,0x50c8060
97,0x40800000,197904,0x40004000,0x40000560
98,0x5644020,4194304,0x10568,0x0
99,0x1014f,1073758208,0x10140,0x0
100,0x1014e,0,0x10144,0x0
101,0x10145,0,0x10146,0x0
102,0x10147,0,0x10148,0x0
103,0x10149,0,0x1014a,0x0
104,0x1014b,0,0x1014c,0x0
105,0x14d,144839862,0x8a214be,0x8a214c6
106,0x8a214ce,144839894,0x8a214de,0x8a214e6
107,0x8a214ee,144839926,0x8a214fe,0xe
108,0x0,2,0x80b031d,0x3
109,0x80b0325,0,0x0,0x60000000
110,0x0,26624,0x78008000,0x80000000
111,0x7800,2,0x80b04bd,0x2
112,0x80b04f9,4,0x80b05c1,0x3
113,0x80b05c5,0,0x0,0x2000968
114,0x2000d68,33558888,0x2001568,0x2001668
115,0x2001368,14,0x0,0x2
116,0x80b0add,524312,0x80ae2d1,0x14
117,0x80ae2a1,11,0x0,0x3
118,0x80b0d39,6553612,0x0,0x1000b
119,0x0,2,0x80b1021,0x3
120,0x80b1289,2,0x80b1351,0xc
121,0x0,131083,0x0,0x2
122,0x80b13bd,3,0x80b15e9,0x2
123,0x80b1621,12,0x0,0x64000b
124,0x0,524312,0x80ae2f5,0x14
125,0x80ae2b9,2,0x80b166d,0x0
